cell_#,angle_of_attachment,aspect_ratio,number_of_cells,cumulative_overlap,cumulative_squared_overlap,max_overlap_of_single_cell,generation_#
272,0.785398,1.200000,273,4014.010819,142623.687600,81.423760,9
273,0.785398,1.200000,274,4014.010819,142623.687600,81.423760,9
274,0.785398,1.200000,275,4014.010819,142623.687600,81.423760,9
275,0.785398,1.200000,276,4014.010819,142623.687600,81.423760,9
276,0.785398,1.200000,277,4014.010819,142623.687600,81.423760,9
277,0.785398,1.200000,278,4014.010819,142623.687600,81.423760,9
278,0.785398,1.200000,279,4019.450572,142845.866584,81.423760,9
279,0.785398,1.200000,280,4019.450572,142845.866584,81.423760,9
280,0.785398,1.200000,281,4019.450572,142845.866584,81.423760,9
281,0.785398,1.200000,282,4019.450572,142845.866584,81.423760,9
282,0.785398,1.200000,283,4019.450572,142845.866584,81.423760,9
283,0.785398,1.200000,284,4019.450572,142845.866584,81.423760,9
284,0.785398,1.200000,285,4019.450572,142845.866584,81.423760,9
285,0.785398,1.200000,286,4019.450572,142845.866584,81.423760,9
286,0.785398,1.200000,287,5448.442271,179347.750943,81.423760,10
287,0.785398,1.200000,288,5539.306437,188235.749194,81.423760,10
288,0.785398,1.200000,289,5631.996728,197817.137874,82.692576,10
289,0.785398,1.200000,290,5655.959556,200145.328525,82.692576,10
290,0.785398,1.200000,291,5726.147210,205659.978458,82.692576,10
291,0.785398,1.200000,292,5770.886759,209498.049194,82.692576,10
292,0.785398,1.200000,293,5779.737717,210046.425393,82.692576,10
293,0.785398,1.200000,294,5799.641609,211211.456207,82.692576,10
294,0.785398,1.200000,295,5890.883961,218696.755037,85.323129,10
295,0.785398,1.200000,296,5979.465525,225433.938551,85.323129,10
296,0.785398,1.200000,297,6009.099173,226419.038200,85.323129,10
297,0.785398,1.200000,298,6040.371860,227438.909171,85.323129,10
298,0.785398,1.200000,299,6076.895397,229811.265967,85.323129,10
299,0.785398,1.200000,300,6134.774357,234206.496175,85.323129,10
300,0.785398,1.200000,301,6149.161587,234974.642936,85.323129,10
301,0.785398,1.200000,302,6181.718464,237013.662091,85.323129,10
302,0.785398,1.200000,303,6192.511979,237534.837478,85.323129,10
303,0.785398,1.200000,304,6201.362937,237926.534763,85.323129,10
304,0.785398,1.200000,305,6246.107211,240403.147490,85.323129,10
305,0.785398,1.200000,306,6255.935170,240823.786382,85.323129,10
306,0.785398,1.200000,307,6293.677100,242741.625588,85.323129,10
307,0.785398,1.200000,308,6323.791477,245553.497968,96.751051,10
308,0.785398,1.200000,309,6347.234875,247394.937150,96.751051,10
309,0.785398,1.200000,310,6389.675855,250498.422991,96.751051,10
310,0.785398,1.200000,311,6414.593330,251125.333567,96.751051,10
311,0.785398,1.200000,312,6433.206927,252138.603724,96.751051,10
312,0.785398,1.200000,313,6524.193483,256611.906031,96.751051,10
313,0.785398,1.200000,314,6560.579562,258970.745782,96.751051,10
314,0.785398,1.200000,315,6569.430520,259240.543499,96.751051,10
315,0.785398,1.200000,316,6591.036602,259982.638878,96.751051,10
316,0.785398,1.200000,317,6622.101854,261787.808094,96.751051,10
317,0.785398,1.200000,318,6648.654780,263194.000402,96.751051,10
318,0.785398,1.200000,319,6657.505738,263429.018773,96.751051,10
319,0.785398,1.200000,320,6675.259033,264119.223291,96.751051,10
320,0.785398,1.200000,321,6702.013432,264710.829323,96.751051,10
321,0.785398,1.200000,322,6710.864390,265060.491175,96.751051,10
322,0.785398,1.200000,323,6745.069811,266718.186460,96.751051,10
323,0.785398,1.200000,324,6746.063140,266754.564714,96.751051,10
324,0.785398,1.200000,325,6754.914098,266989.583086,96.751051,10
325,0.785398,1.200000,326,6763.765056,267224.601457,96.751051,10
326,0.785398,1.200000,327,6772.616014,267459.619828,96.751051,10
327,0.785398,1.200000,328,6812.514366,269722.157387,96.751051,10
328,0.785398,1.200000,329,6851.037992,273551.452259,96.751051,10
329,0.785398,1.200000,330,6884.200076,275672.796518,96.751051,10
330,0.785398,1.200000,331,6901.444146,276632.294514,96.751051,10
331,0.785398,1.200000,332,6928.234927,278069.079307,96.751051,10
332,0.785398,1.200000,333,6953.679131,279522.719403,96.751051,10
333,0.785398,1.200000,334,6970.218734,280062.982966,96.751051,10
334,0.785398,1.200000,335,7007.972876,281465.505312,96.751051,10
335,0.785398,1.200000,336,7028.989900,281979.398369,96.751051,10
336,0.785398,1.200000,337,7081.761851,285423.067966,96.751051,10
337,0.785398,1.200000,338,7095.974714,285963.333887,96.751051,10
338,0.785398,1.200000,339,7104.783469,287038.419223,96.751051,10
339,0.785398,1.200000,340,7137.848238,287819.346583,96.751051,10
340,0.785398,1.200000,341,7146.699196,287897.686040,96.751051,10
341,0.785398,1.200000,342,7155.550154,287976.025497,96.751051,10
342,0.785398,1.200000,343,7164.401112,288071.829766,96.751051,10
343,0.785398,1.200000,344,7175.142605,288250.701964,96.751051,10
344,0.785398,1.200000,345,7204.122159,289709.283256,96.751051,10
345,0.785398,1.200000,346,7222.411931,290327.289686,96.751051,10
346,0.785398,1.200000,347,7231.262889,290405.629143,96.751051,10
347,0.785398,1.200000,348,7262.887833,291936.951959,96.751051,10
348,0.785398,1.200000,349,7271.738791,292015.291416,96.751051,10
349,0.785398,1.200000,350,7280.589749,292093.630873,96.751051,10
350,0.785398,1.200000,351,7318.461393,294913.633361,96.751051,10
351,0.785398,1.200000,352,7334.915657,295344.002517,96.751051,10
352,0.785398,1.200000,353,7343.766615,295422.341974,96.751051,10
353,0.785398,1.200000,354,7352.775775,295503.506930,96.751051,10
354,0.785398,1.200000,355,7376.006120,295806.801907,96.751051,10
355,0.785398,1.200000,356,7385.832976,295912.650652,96.751051,10
356,0.785398,1.200000,357,7394.683934,295990.990109,96.751051,10
357,0.785398,1.200000,358,7408.136517,296241.680063,96.751051,10
358,0.785398,1.200000,359,7425.528598,296426.532177,96.751051,10
359,0.785398,1.200000,360,7434.379556,296504.871634,96.751051,10
360,0.785398,1.200000,361,7469.640610,298528.754081,96.751051,10
361,0.785398,1.200000,362,7478.491567,298607.093538,96.751051,10
362,0.785398,1.200000,363,7494.590589,298994.705712,96.751051,10
363,0.785398,1.200000,364,7509.810825,299375.132360,96.751051,10
364,0.785398,1.200000,365,7518.661783,299453.471817,96.751051,10
365,0.785398,1.200000,366,7527.883662,299538.514864,96.751051,10
366,0.785398,1.200000,367,7527.883662,299538.514864,96.751051,10
367,0.785398,1.200000,368,7537.711977,299638.921961,96.751051,10
368,0.785398,1.200000,369,7549.352364,299926.354320,96.751051,10
369,0.785398,1.200000,370,7578.826809,301010.114009,96.751051,10
370,0.785398,1.200000,371,7587.677767,301088.453466,96.751051,10
371,0.785398,1.200000,372,7587.677767,301088.453466,96.751051,10
372,0.785398,1.200000,373,7596.528725,301166.792923,96.751051,10
373,0.785398,1.200000,374,7596.528725,301166.792923,96.751051,10
374,0.785398,1.200000,375,7606.353766,301263.324344,96.751051,10
375,0.785398,1.200000,376,7615.204724,301341.663801,96.751051,10
376,0.785398,1.200000,377,7615.204724,301341.663801,96.751051,10
377,0.785398,1.200000,378,7617.097575,301505.766450,96.751051,10
378,0.785398,1.200000,379,7638.604021,303626.823111,96.751051,10
379,0.785398,1.200000,380,7671.423837,305549.700234,96.751051,10
380,0.785398,1.200000,381,7671.423837,305549.700234,96.751051,10
381,0.785398,1.200000,382,7679.675681,305829.138014,96.751051,10
382,0.785398,1.200000,383,7683.337652,306116.373361,96.751051,10
383,0.785398,1.200000,384,7683.337652,306116.373361,96.751051,10
384,0.785398,1.200000,385,7699.189111,306852.695233,96.751051,10
385,0.785398,1.200000,386,7711.604838,307387.740986,96.751051,10
386,0.785398,1.200000,387,7711.604838,307387.740986,96.751051,10
387,0.785398,1.200000,388,7711.604838,307387.740986,96.751051,10
388,0.785398,1.200000,389,7711.604838,307387.740986,96.751051,10
389,0.785398,1.200000,390,7724.532723,308107.965800,96.751051,10
390,0.785398,1.200000,391,7727.462361,308347.646926,96.751051,10
391,0.785398,1.200000,392,7727.462361,308347.646926,96.751051,10
392,0.785398,1.200000,393,7728.416515,308412.988131,96.751051,10
393,0.785398,1.200000,394,7735.649593,308607.498220,96.751051,10
394,0.785398,1.200000,395,7735.649593,308607.498220,96.751051,10
395,0.785398,1.200000,396,7751.186626,309016.288710,96.751051,10
396,0.785398,1.200000,397,7765.379061,310275.522579,96.751051,10
397,0.785398,1.200000,398,7772.849767,310836.184597,96.751051,10
398,0.785398,1.200000,399,7782.907447,311141.635718,96.751051,10
399,0.785398,1.200000,400,7810.677240,313147.944740,96.751051,10
400,0.785398,1.200000,401,7819.047184,313564.660591,96.751051,10
401,0.785398,1.200000,402,7827.160392,314009.966368,96.751051,10
402,0.785398,1.200000,403,7834.534352,314192.280247,96.751051,10
403,0.785398,1.200000,404,7834.534352,314192.280247,96.751051,10
404,0.785398,1.200000,405,7837.455982,314345.326123,96.751051,10
405,0.785398,1.200000,406,7909.542504,319491.108991,96.751051,10
406,0.785398,1.200000,407,7909.542504,319491.108991,96.751051,10
407,0.785398,1.200000,408,7909.542504,319491.108991,96.751051,10
408,0.785398,1.200000,409,7909.542504,319491.108991,96.751051,10
409,0.785398,1.200000,410,7909.542504,319491.108991,96.751051,10
410,0.785398,1.200000,411,7931.443539,320658.921866,96.751051,10
411,0.785398,1.200000,412,7931.443539,320658.921866,96.751051,10
412,0.785398,1.200000,413,7931.443539,320658.921866,96.751051,10
413,0.785398,1.200000,414,7931.443539,320658.921866,96.751051,10
414,0.785398,1.200000,415,7931.443539,320658.921866,96.751051,10
415,0.785398,1.200000,416,7931.443539,320658.921866,96.751051,10
416,0.785398,1.200000,417,7938.728602,320726.291428,96.751051,10
417,0.785398,1.200000,418,7938.728602,320726.291428,96.751051,10
418,0.785398,1.200000,419,7938.728602,320726.291428,96.751051,10
419,0.785398,1.200000,420,7938.728602,320726.291428,96.751051,10
420,0.785398,1.200000,421,7986.471803,324740.771768,96.751051,10
421,0.785398,1.200000,422,7986.471803,324740.771768,96.751051,10
422,0.785398,1.200000,423,7994.869562,324978.374886,96.751051,10
423,0.785398,1.200000,424,8011.997043,325275.911321,96.751051,10
424,0.785398,1.200000,425,8011.997043,325275.911321,96.751051,10
425,0.785398,1.200000,426,8019.354391,325894.015496,96.751051,10
426,0.785398,1.200000,427,8027.869117,326568.521581,96.751051,10
427,0.785398,1.200000,428,8027.869117,326568.521581,96.751051,10
428,0.785398,1.200000,429,8040.173434,327653.453777,96.751051,10
429,0.785398,1.200000,430,8040.173434,327653.453777,96.751051,10
430,0.785398,1.200000,431,8040.173434,327653.453777,96.751051,10
431,0.785398,1.200000,432,8040.173434,327653.453777,96.751051,10
432,0.785398,1.200000,433,8063.087028,328868.142184,96.751051,10
433,0.785398,1.200000,434,8063.087028,328868.142184,96.751051,10
434,0.785398,1.200000,435,8063.087028,328868.142184,96.751051,10
435,0.785398,1.200000,436,8063.087028,328868.142184,96.751051,10
436,0.785398,1.200000,437,8063.087028,328868.142184,96.751051,10
437,0.785398,1.200000,438,8063.087028,328868.142184,96.751051,10
438,0.785398,1.200000,439,8063.087028,328868.142184,96.751051,10
439,0.785398,1.200000,440,8063.087028,328868.142184,96.751051,10
440,0.785398,1.200000,441,8063.087028,328868.142184,96.751051,10
441,0.785398,1.200000,442,8063.087028,328868.142184,96.751051,10
442,0.785398,1.200000,443,8065.019129,328906.077078,96.751051,10
443,0.785398,1.200000,444,8065.019129,328906.077078,96.751051,10
444,0.785398,1.200000,445,8065.019129,328906.077078,96.751051,10
445,0.785398,1.200000,446,8065.019129,328906.077078,96.751051,10
446,0.785398,1.200000,447,8065.019129,328906.077078,96.751051,10
447,0.785398,1.200000,448,8065.019129,328906.077078,96.751051,10
448,0.785398,1.200000,449,8072.152519,329299.590676,96.751051,10
449,0.785398,1.200000,450,8072.152519,329299.590676,96.751051,10
450,0.785398,1.200000,451,8072.152519,329299.590676,96.751051,10
451,0.785398,1.200000,452,8072.152519,329299.590676,96.751051,10
452,0.785398,1.200000,453,8072.152519,329299.590676,96.751051,10
453,0.785398,1.200000,454,8077.810860,329453.444015,96.751051,10
454,0.785398,1.200000,455,8077.810860,329453.444015,96.751051,10
455,0.785398,1.200000,456,8077.810860,329453.444015,96.751051,10
456,0.785398,1.200000,457,8077.810860,329453.444015,96.751051,10
457,0.785398,1.200000,458,8077.810860,329453.444015,96.751051,10
458,0.785398,1.200000,459,8077.810860,329453.444015,96.751051,10
459,0.785398,1.200000,460,8077.810860,329453.444015,96.751051,10
460,0.785398,1.200000,461,8077.810860,329453.444015,96.751051,10
461,0.785398,1.200000,462,8077.810860,329453.444015,96.751051,10
462,0.785398,1.200000,463,8077.810860,329453.444015,96.751051,10
463,0.785398,1.200000,464,8077.810860,329453.444015,96.751051,10
464,0.785398,1.200000,465,8080.635990,329598.374653,96.751051,10
465,0.785398,1.200000,466,8082.506328,329634.981373,96.751051,10
466,0.785398,1.200000,467,8082.506328,329634.981373,96.751051,10
467,0.785398,1.200000,468,8082.506328,329634.981373,96.751051,10
468,0.785398,1.200000,469,8082.506328,329634.981373,96.751051,10
469,0.785398,1.200000,470,8082.506328,329634.981373,96.751051,10
470,0.785398,1.200000,471,8082.506328,329634.981373,96.751051,10
471,0.785398,1.200000,472,8082.506328,329634.981373,96.751051,10
472,0.785398,1.200000,473,8082.506328,329634.981373,96.751051,10
473,0.785398,1.200000,474,8082.506328,329634.981373,96.751051,10
474,0.785398,1.200000,475,8082.506328,329634.981373,96.751051,10
475,0.785398,1.200000,476,8082.506328,329634.981373,96.751051,10
476,0.785398,1.200000,477,10697.132710,406671.739524,96.751051,11
477,0.785398,1.200000,478,10806.741124,418041.318999,96.751051,11
478,0.785398,1.200000,479,10908.493872,429722.425902,96.751051,11
479,0.785398,1.200000,480,10936.453085,431836.830833,96.751051,11
480,0.785398,1.200000,481,10973.628976,434957.978594,96.751051,11
481,0.785398,1.200000,482,11085.839140,448421.638826,99.463480,11
482,0.785398,1.200000,483,11182.591592,457714.000362,108.314438,11
483,0.785398,1.200000,484,11226.204935,462443.060845,108.314438,11
484,0.785398,1.200000,485,11238.926324,463144.012682,108.314438,11
485,0.785398,1.200000,486,11295.223214,467752.431415,108.314438,11
486,0.785398,1.200000,487,11387.205598,473911.510583,108.314438,11
487,0.785398,1.200000,488,11557.169655,487727.956584,108.314438,11
488,0.785398,1.200000,489,11577.582813,489151.756676,108.314438,11
489,0.785398,1.200000,490,11597.056212,490427.577402,108.314438,11
490,0.785398,1.200000,491,11759.247204,505347.242177,108.314438,11
491,0.785398,1.200000,492,11809.115556,511951.695073,120.696883,11
492,0.785398,1.200000,493,11889.814619,517651.101255,120.696883,11
493,0.785398,1.200000,494,11910.133775,518610.228974,120.696883,11
494,0.785398,1.200000,495,12019.970019,527575.047136,129.622614,11
495,0.785398,1.200000,496,12061.754521,529615.526304,129.622614,11
496,0.785398,1.200000,497,12072.570367,530071.355834,129.622614,11
497,0.785398,1.200000,498,12092.227251,530824.301335,129.622614,11
498,0.785398,1.200000,499,12125.906868,531922.182114,129.622614,11
499,0.785398,1.200000,500,12145.055955,533117.511845,129.622614,11
500,0.785398,1.200000,501,12171.920008,534311.888825,129.622614,11
501,0.785398,1.200000,502,12234.996836,536772.004071,129.622614,11
502,0.785398,1.200000,503,12310.735369,545651.639876,134.469291,11
503,0.785398,1.200000,504,12392.574806,553671.835936,136.392238,11
504,0.785398,1.200000,505,12429.817171,557194.316587,136.392238,11
505,0.785398,1.200000,506,12473.790280,562711.446671,136.392238,11
506,0.785398,1.200000,507,12486.246940,562963.720741,136.392238,11
507,0.785398,1.200000,508,12584.786659,570390.812973,136.392238,11
508,0.785398,1.200000,509,12616.369031,571526.787794,136.392238,11
509,0.785398,1.200000,510,12632.464011,572144.140722,136.392238,11
510,0.785398,1.200000,511,12659.118561,573008.047755,136.392238,11
511,0.785398,1.200000,512,12693.671830,573904.988696,136.392238,11
512,0.785398,1.200000,513,12711.096172,574582.292523,136.392238,11
513,0.785398,1.200000,514,12738.761384,575918.184245,136.392238,11
514,0.785398,1.200000,515,12763.339680,576944.386049,136.392238,11
515,0.785398,1.200000,516,12804.595408,579568.338327,136.392238,11
516,0.785398,1.200000,517,12832.450607,581074.974958,136.392238,11
517,0.785398,1.200000,518,12852.296054,581689.737223,136.392238,11
518,0.785398,1.200000,519,12942.886516,589796.897369,136.392238,11
519,0.785398,1.200000,520,12964.070434,590669.805713,136.392238,11
520,0.785398,1.200000,521,13001.904891,592188.441082,136.392238,11
521,0.785398,1.200000,522,13001.904891,592188.441082,136.392238,11
522,0.785398,1.200000,523,13034.953233,593936.853648,136.392238,11
523,0.785398,1.200000,524,13045.772633,594303.040072,136.392238,11
524,0.785398,1.200000,525,13054.623591,594538.058443,136.392238,11
525,0.785398,1.200000,526,13073.835549,595601.031066,136.392238,11
526,0.785398,1.200000,527,13082.686507,595836.049438,136.392238,11
527,0.785398,1.200000,528,13126.367394,598777.919362,136.392238,11
528,0.785398,1.200000,529,13155.394928,600253.090396,136.392238,11
529,0.785398,1.200000,530,13186.780195,601937.338823,136.392238,11
530,0.785398,1.200000,531,13190.531841,601951.413665,136.392238,11
531,0.785398,1.200000,532,13210.699640,602700.251768,136.392238,11