cell_#,angle_of_attachment,aspect_ratio,number_of_cells,cumulative_overlap,cumulative_squared_overlap,max_overlap_of_single_cell,generation_#
0,1.570796,1.700000,1,0,0,0,0
1,1.570796,1.700000,2,0.000000,0.000000,0.000000,1
2,1.570796,1.700000,3,0.000000,0.000000,0.000000,2
3,1.570796,1.700000,4,0.000000,0.000000,0.000000,2
4,1.570796,1.700000,5,0.850104,0.722677,0.850104,3
5,1.570796,1.700000,6,0.850104,0.722677,0.850104,3
6,1.570796,1.700000,7,0.850104,0.722677,0.850104,3
7,1.570796,1.700000,8,1.700208,1.445354,0.850104,4
8,1.570796,1.700000,9,7.009759,38.664022,6.159655,4
9,1.570796,1.700000,10,7.009759,38.664022,6.159655,4
10,1.570796,1.700000,11,7.009759,38.664022,11.356283,4
11,1.570796,1.700000,12,7.009759,38.664022,11.356283,4
12,1.570796,1.700000,13,7.009759,38.664022,11.356283,4
13,1.570796,1.700000,14,25.374885,205.117819,11.356283,5
14,1.570796,1.700000,15,25.374885,205.117819,11.356283,5
15,1.570796,1.700000,16,25.374885,205.117819,11.356283,5
16,1.570796,1.700000,17,25.374885,205.117819,11.356283,5
17,1.570796,1.700000,18,25.374885,205.117819,11.356283,5
18,1.570796,1.700000,19,29.712642,267.649372,11.356283,5
19,1.570796,1.700000,20,29.712642,267.649372,11.356283,5
20,1.570796,1.700000,21,29.712642,267.649372,11.356283,5
21,1.570796,1.700000,22,29.712642,267.649372,11.356283,5
22,1.570796,1.700000,23,29.712642,267.649372,11.356283,5
23,1.570796,1.700000,24,36.812486,290.846008,11.356283,6
24,1.570796,1.700000,25,37.786480,291.794674,11.356283,6
25,1.570796,1.700000,26,38.764872,308.349071,11.356283,6
26,1.570796,1.700000,27,47.310417,395.414368,11.356283,6
27,1.570796,1.700000,28,57.897328,519.775698,13.321259,6
28,1.570796,1.700000,29,58.855450,520.693696,13.321259,6
29,1.570796,1.700000,30,58.855450,520.693696,13.321259,6
30,1.570796,1.700000,31,59.809247,521.603424,13.321259,6
31,1.570796,1.700000,32,59.809247,521.603424,13.321259,6
32,1.570796,1.700000,33,59.809247,521.603424,13.321259,6
33,1.570796,1.700000,34,59.809247,521.603424,13.321259,6
34,1.570796,1.700000,35,59.809247,521.603424,13.321259,6
35,1.570796,1.700000,36,59.809247,521.603424,13.321259,6
36,1.570796,1.700000,37,59.809247,521.603424,13.321259,6
37,1.570796,1.700000,38,59.809247,521.603424,13.321259,6
38,1.570796,1.700000,39,61.707342,561.171034,13.321259,6
39,1.570796,1.700000,40,61.707342,561.171034,13.321259,6
40,1.570796,1.700000,41,61.707342,561.171034,13.321259,6
41,1.570796,1.700000,42,61.707342,561.171034,13.321259,6
42,1.570796,1.700000,43,61.707342,561.171034,13.321259,6
43,1.570796,1.700000,44,98.110052,838.624676,13.321259,7
44,1.570796,1.700000,45,98.110052,838.624676,13.321259,7
45,1.570796,1.700000,46,109.146319,1003.630743,15.063811,7
46,1.570796,1.700000,47,114.539785,1135.899816,15.139300,7
47,1.570796,1.700000,48,114.539785,1135.899816,15.139300,7
48,1.570796,1.700000,49,115.487785,1138.606918,15.139300,7
49,1.570796,1.700000,50,116.375073,1139.394199,15.139300,7
50,1.570796,1.700000,51,122.833272,1173.115883,15.139300,7
51,1.570796,1.700000,52,125.590991,1180.720898,15.139300,7
52,1.570796,1.700000,53,125.590991,1180.720898,15.139300,7
53,1.570796,1.700000,54,125.590991,1180.720898,15.139300,7
54,1.570796,1.700000,55,125.590991,1180.720898,15.139300,7
55,1.570796,1.700000,56,125.590991,1180.720898,15.139300,7
56,1.570796,1.700000,57,125.590991,1180.720898,15.139300,7
57,1.570796,1.700000,58,125.590991,1180.720898,15.139300,7
58,1.570796,1.700000,59,125.590991,1180.720898,15.139300,7
59,1.570796,1.700000,60,125.590991,1180.720898,15.139300,7
60,1.570796,1.700000,61,131.020935,1248.119520,15.139300,7
61,1.570796,1.700000,62,131.020935,1248.119520,15.139300,7
62,1.570796,1.700000,63,134.658220,1281.410591,15.139300,7
63,1.570796,1.700000,64,134.658220,1281.410591,15.139300,7
64,1.570796,1.700000,65,134.658220,1281.410591,15.139300,7
65,1.570796,1.700000,66,134.658220,1281.410591,15.139300,7
66,1.570796,1.700000,67,134.658220,1281.410591,15.139300,7
67,1.570796,1.700000,68,134.658220,1281.410591,15.139300,7
68,1.570796,1.700000,69,134.658220,1281.410591,15.139300,7
69,1.570796,1.700000,70,134.658220,1281.410591,15.139300,7
70,1.570796,1.700000,71,134.658220,1281.410591,15.139300,7
71,1.570796,1.700000,72,134.658220,1281.410591,15.139300,7
72,1.570796,1.700000,73,134.658220,1281.410591,15.139300,7
73,1.570796,1.700000,74,134.658220,1281.410591,15.139300,7
74,1.570796,1.700000,75,134.658220,1281.410591,15.139300,7
75,1.570796,1.700000,76,180.496378,1653.663562,15.139300,8
76,1.570796,1.700000,77,190.452529,1917.043268,21.263682,8
77,1.570796,1.700000,78,198.210679,2065.817624,21.263682,8
78,1.570796,1.700000,79,206.932519,2198.821072,21.263682,8
79,1.570796,1.700000,80,220.340300,2312.513644,21.263682,8
80,1.570796,1.700000,81,223.893157,2325.136435,21.263682,8
81,1.570796,1.700000,82,223.893157,2325.136435,21.263682,8
82,1.570796,1.700000,83,223.893157,2325.136435,21.263682,8
83,1.570796,1.700000,84,227.600848,2338.883408,21.263682,8
84,1.570796,1.700000,85,231.991089,2490.425140,21.263682,8
85,1.570796,1.700000,86,239.409404,2544.587495,21.263682,8
86,1.570796,1.700000,87,239.409404,2544.587495,21.263682,8
87,1.570796,1.700000,88,239.409404,2544.587495,21.263682,8
88,1.570796,1.700000,89,239.409404,2544.587495,21.263682,8
89,1.570796,1.700000,90,243.973894,2580.278301,21.263682,8
90,1.570796,1.700000,91,243.973894,2580.278301,21.263682,8
91,1.570796,1.700000,92,250.205077,2619.105942,21.263682,8
92,1.570796,1.700000,93,250.205077,2619.105942,21.263682,8
93,1.570796,1.700000,94,254.682991,2690.280646,21.263682,8
94,1.570796,1.700000,95,255.578950,2691.083390,21.263682,8
95,1.570796,1.700000,96,255.578950,2691.083390,21.263682,8
96,1.570796,1.700000,97,255.578950,2691.083390,21.263682,8
97,1.570796,1.700000,98,255.578950,2691.083390,21.263682,8
98,1.570796,1.700000,99,255.578950,2691.083390,21.263682,8
99,1.570796,1.700000,100,255.578950,2691.083390,21.263682,8
100,1.570796,1.700000,101,255.578950,2691.083390,21.263682,8
101,1.570796,1.700000,102,262.707339,2757.449648,21.263682,8
102,1.570796,1.700000,103,262.707339,2757.449648,21.263682,8
103,1.570796,1.700000,104,262.707339,2757.449648,21.263682,8
104,1.570796,1.700000,105,262.707339,2757.449648,21.263682,8
105,1.570796,1.700000,106,262.707339,2757.449648,21.263682,8
106,1.570796,1.700000,107,262.707339,2757.449648,21.263682,8
107,1.570796,1.700000,108,262.707339,2757.449648,21.263682,8
108,1.570796,1.700000,109,262.707339,2757.449648,21.263682,8
109,1.570796,1.700000,110,262.707339,2757.449648,21.263682,8
110,1.570796,1.700000,111,262.707339,2757.449648,21.263682,8
111,1.570796,1.700000,112,262.707339,2757.449648,21.263682,8
112,1.570796,1.700000,113,262.707339,2757.449648,21.263682,8
113,1.570796,1.700000,114,262.707339,2757.449648,21.263682,8
114,1.570796,1.700000,115,262.707339,2757.449648,21.263682,8
115,1.570796,1.700000,116,262.707339,2757.449648,21.263682,8
116,1.570796,1.700000,117,262.707339,2757.449648,21.263682,8
117,1.570796,1.700000,118,262.707339,2757.449648,21.263682,8
118,1.570796,1.700000,119,262.707339,2757.449648,21.263682,8
119,1.570796,1.700000,120,262.707339,2757.449648,21.263682,8
120,1.570796,1.700000,121,262.707339,2757.449648,21.263682,8
121,1.570796,1.700000,122,262.707339,2757.449648,21.263682,8
122,1.570796,1.700000,123,262.707339,2757.449648,21.263682,8
123,1.570796,1.700000,124,262.707339,2757.449648,21.263682,8
124,1.570796,1.700000,125,262.707339,2757.449648,21.263682,8
125,1.570796,1.700000,126,262.707339,2757.449648,21.263682,8
126,1.570796,1.700000,127,262.707339,2757.449648,21.263682,8
127,1.570796,1.700000,128,262.707339,2757.449648,21.263682,8
128,1.570796,1.700000,129,326.740489,3202.532144,21.263682,9
129,1.570796,1.700000,130,332.801793,3324.965719,21.263682,9
130,1.570796,1.700000,131,341.188015,3410.559866,21.263682,9
131,1.570796,1.700000,132,348.736457,3565.403955,21.263682,9
132,1.570796,1.700000,133,348.736457,3565.403955,21.263682,9
133,1.570796,1.700000,134,368.377839,3929.356564,21.263682,9
134,1.570796,1.700000,135,371.256272,3948.397339,21.263682,9
135,1.570796,1.700000,136,372.111674,3955.207292,21.263682,9
136,1.570796,1.700000,137,372.111674,3955.207292,21.263682,9
137,1.570796,1.700000,138,373.893342,3983.782481,21.263682,9
138,1.570796,1.700000,139,378.371596,3997.027020,21.263682,9
139,1.570796,1.700000,140,378.371596,3997.027020,21.263682,9
140,1.570796,1.700000,141,385.023266,4041.271735,21.263682,9
141,1.570796,1.700000,142,390.616415,4183.998479,21.263682,9
142,1.570796,1.700000,143,398.456307,4391.227459,21.263682,9
143,1.570796,1.700000,144,401.303034,4400.798320,21.263682,9
144,1.570796,1.700000,145,401.303034,4400.798320,21.263682,9
145,1.570796,1.700000,146,407.547459,4439.791171,21.263682,9
146,1.570796,1.700000,147,419.968814,4506.882289,21.263682,9
147,1.570796,1.700000,148,419.968814,4506.882289,21.263682,9
148,1.570796,1.700000,149,425.501490,4602.817150,21.263682,9
149,1.570796,1.700000,150,425.501490,4602.817150,21.263682,9
150,1.570796,1.700000,151,425.501490,4602.817150,21.263682,9
151,1.570796,1.700000,152,425.501490,4602.817150,21.263682,9
152,1.570796,1.700000,153,429.276037,4771.205769,24.193080,9
153,1.570796,1.700000,154,450.200181,5338.794108,25.898469,9
154,1.570796,1.700000,155,455.728622,5369.357769,25.898469,9
155,1.570796,1.700000,156,455.728622,5369.357769,25.898469,9
156,1.570796,1.700000,157,455.728622,5369.357769,25.898469,9
157,1.570796,1.700000,158,462.144396,5410.519926,25.898469,9
158,1.570796,1.700000,159,468.111345,5446.124401,25.898469,9
159,1.570796,1.700000,160,468.111345,5446.124401,25.898469,9
160,1.570796,1.700000,161,475.134629,5508.036082,25.898469,9
161,1.570796,1.700000,162,475.134629,5508.036082,25.898469,9
162,1.570796,1.700000,163,475.134629,5508.036082,25.898469,9
163,1.570796,1.700000,164,475.134629,5508.036082,25.898469,9
164,1.570796,1.700000,165,479.920432,5520.082358,25.898469,9
165,1.570796,1.700000,166,479.920432,5520.082358,25.898469,9
166,1.570796,1.700000,167,483.723483,5534.545561,25.898469,9
167,1.570796,1.700000,168,483.723483,5534.545561,25.898469,9
168,1.570796,1.700000,169,483.723483,5534.545561,25.898469,9
169,1.570796,1.700000,170,483.723483,5534.545561,25.898469,9
170,1.570796,1.700000,171,483.723483,5534.545561,25.898469,9
171,1.570796,1.700000,172,483.723483,5534.545561,25.898469,9
172,1.570796,1.700000,173,483.723483,5534.545561,25.898469,9
173,1.570796,1.700000,174,483.723483,5534.545561,25.898469,9
174,1.570796,1.700000,175,483.723483,5534.545561,25.898469,9
175,1.570796,1.700000,176,483.723483,5534.545561,25.898469,9
176,1.570796,1.700000,177,487.162174,5546.370153,25.898469,9
177,1.570796,1.700000,178,494.707786,5596.765409,25.898469,9
178,1.570796,1.700000,179,494.707786,5596.765409,25.898469,9
179,1.570796,1.700000,180,496.663277,5634.434002,25.898469,9
180,1.570796,1.700000,181,496.663277,5634.434002,25.898469,9
181,1.570796,1.700000,182,496.663277,5634.434002,25.898469,9
182,1.570796,1.700000,183,496.663277,5634.434002,25.898469,9
183,1.570796,1.700000,184,497.639294,5666.503945,25.898469,9
184,1.570796,1.700000,185,497.639294,5666.503945,25.898469,9
185,1.570796,1.700000,186,497.639294,5666.503945,25.898469,9
186,1.570796,1.700000,187,497.639294,5666.503945,25.898469,9
187,1.570796,1.700000,188,497.639294,5666.503945,25.898469,9
188,1.570796,1.700000,189,499.550112,5710.699832,25.898469,9
189,1.570796,1.700000,190,499.550112,5710.699832,25.898469,9
190,1.570796,1.700000,191,499.550112,5710.699832,25.898469,9
191,1.570796,1.700000,192,499.550112,5710.699832,25.898469,9
192,1.570796,1.700000,193,505.932080,5751.429352,25.898469,9
193,1.570796,1.700000,194,505.932080,5751.429352,25.898469,9
194,1.570796,1.700000,195,505.932080,5751.429352,25.898469,9
195,1.570796,1.700000,196,518.347408,5905.161850,25.898469,9
196,1.570796,1.700000,197,524.910718,5948.238888,25.898469,9
197,1.570796,1.700000,198,524.910718,5948.238888,25.898469,9
198,1.570796,1.700000,199,524.910718,5948.238888,25.898469,9
199,1.570796,1.700000,200,525.871427,5949.161849,25.898469,9
200,1.570796,1.700000,201,525.871427,5949.161849,25.898469,9
201,1.570796,1.700000,202,529.421022,5961.761475,25.898469,9
202,1.570796,1.700000,203,529.421022,5961.761475,25.898469,9
203,1.570796,1.700000,204,529.421022,5961.761475,25.898469,9
204,1.570796,1.700000,205,529.421022,5961.761475,25.898469,9
205,1.570796,1.700000,206,529.421022,5961.761475,25.898469,9
206,1.570796,1.700000,207,529.421022,5961.761475,25.898469,9
207,1.570796,1.700000,208,529.421022,5961.761475,25.898469,9
208,1.570796,1.700000,209,529.421022,5961.761475,25.898469,9
209,1.570796,1.700000,210,529.421022,5961.761475,25.898469,9
210,1.570796,1.700000,211,529.421022,5961.761475,25.898469,9
211,1.570796,1.700000,212,529.421022,5961.761475,25.898469,9
212,1.570796,1.700000,213,529.421022,5961.761475,25.898469,9
213,1.570796,1.700000,214,529.421022,5961.761475,25.898469,9
214,1.570796,1.700000,215,529.421022,5961.761475,25.898469,9
215,1.570796,1.700000,216,529.421022,5961.761475,25.898469,9
216,1.570796,1.700000,217,529.421022,5961.761475,25.898469,9
217,1.570796,1.700000,218,529.421022,5961.761475,25.898469,9
218,1.570796,1.700000,219,529.421022,5961.761475,25.898469,9
219,1.570796,1.700000,220,529.421022,5961.761475,25.898469,9
220,1.570796,1.700000,221,529.421022,5961.761475,25.898469,9
221,1.570796,1.700000,222,892.897137,10483.600271,33.306026,10
222,1.570796,1.700000,223,912.714236,10961.124672,33.306026,10
223,1.570796,1.700000,224,940.699218,11888.012561,38.869284,10
224,1.570796,1.700000,225,941.690674,11933.096467,38.869284,10
225,1.570796,1.700000,226,949.131344,12055.124364,38.869284,10
226,1.570796,1.700000,227,950.100212,12056.063069,38.869284,10
227,1.570796,1.700000,228,950.100212,12056.063069,38.869284,10
228,1.570796,1.700000,229,981.794748,13401.483929,43.199970,10
229,1.570796,1.700000,230,992.033496,13537.547717,43.199970,10
230,1.570796,1.700000,231,997.191939,13593.526619,43.199970,10
231,1.570796,1.700000,232,1007.555002,13814.907264,43.199970,10
232,1.570796,1.700000,233,1011.259939,13828.633819,43.199970,10
233,1.570796,1.700000,234,1012.258746,13863.425090,43.199970,10
234,1.570796,1.700000,235,1013.170930,13878.204335,43.199970,10
235,1.570796,1.700000,236,1013.170930,13878.204335,43.199970,10
236,1.570796,1.700000,237,1016.885199,13892.000131,43.199970,10
237,1.570796,1.700000,238,1020.421384,13976.940697,43.199970,10
238,1.570796,1.700000,239,1042.658452,14531.743033,44.992025,10
239,1.570796,1.700000,240,1049.354160,14693.074771,44.992025,10
240,1.570796,1.700000,241,1058.215161,14971.781451,44.992025,10
241,1.570796,1.700000,242,1058.215161,14971.781451,44.992025,10
242,1.570796,1.700000,243,1065.361537,15104.114546,44.992025,10
243,1.570796,1.700000,244,1071.703733,15142.944707,44.992025,10
244,1.570796,1.700000,245,1071.703733,15142.944707,44.992025,10
245,1.570796,1.700000,246,1071.703733,15142.944707,44.992025,10
246,1.570796,1.700000,247,1075.508480,15270.484344,44.992025,10
247,1.570796,1.700000,248,1075.508480,15270.484344,44.992025,10
248,1.570796,1.700000,249,1075.508480,15270.484344,44.992025,10
249,1.570796,1.700000,250,1075.508480,15270.484344,44.992025,10
250,1.570796,1.700000,251,1076.480464,15271.429097,44.992025,10
251,1.570796,1.700000,252,1080.253054,15285.661537,44.992025,10
252,1.570796,1.700000,253,1085.248361,15499.294405,44.992025,10
253,1.570796,1.700000,254,1094.089790,15652.551522,44.992025,10
254,1.570796,1.700000,255,1094.089790,15652.551522,44.992025,10
255,1.570796,1.700000,256,1120.271046,16356.601127,44.992025,10
256,1.570796,1.700000,257,1123.035612,16374.580670,44.992025,10
257,1.570796,1.700000,258,1125.722660,16391.589508,44.992025,10
258,1.570796,1.700000,259,1133.568278,16523.412557,44.992025,10
259,1.570796,1.700000,260,1140.751803,16671.461683,44.992025,10
260,1.570796,1.700000,261,1150.883495,16852.908868,44.992025,10
261,1.570796,1.700000,262,1150.883495,16852.908868,44.992025,10
262,1.570796,1.700000,263,1157.708915,16899.495227,44.992025,10
263,1.570796,1.700000,264,1159.619734,16964.093241,44.992025,10
264,1.570796,1.700000,265,1159.619734,16964.093241,44.992025,10
265,1.570796,1.700000,266,1166.021578,17135.499184,44.992025,10
266,1.570796,1.700000,267,1167.002759,17154.417396,44.992025,10
267,1.570796,1.700000,268,1177.832648,17280.779174,44.992025,10
268,1.570796,1.700000,269,1184.236756,17498.090399,44.992025,10
269,1.570796,1.700000,270,1184.236756,17498.090399,44.992025,10
270,1.570796,1.700000,271,1184.236756,17498.090399,44.992025,10
271,1.570796,1.700000,272,1189.985170,17553.015573,44.992025,10
272,1.570796,1.700000,273,1189.985170,17553.015573,44.992025,10
273,1.570796,1.700000,274,1189.985170,17553.015573,44.992025,10
274,1.570796,1.700000,275,1190.945833,17577.282222,44.992025,10
275,1.570796,1.700000,276,1190.945833,17577.282222,44.992025,10
276,1.570796,1.700000,277,1190.945833,17577.282222,44.992025,10
277,1.570796,1.700000,278,1190.945833,17577.282222,44.992025,10
278,1.570796,1.700000,279,1190.945833,17577.282222,44.992025,10
279,1.570796,1.700000,280,1190.945833,17577.282222,44.992025,10
280,1.570796,1.700000,281,1190.945833,17577.282222,44.992025,10
281,1.570796,1.700000,282,1193.673813,17584.724097,44.992025,10
282,1.570796,1.700000,283,1193.673813,17584.724097,44.992025,10
283,1.570796,1.700000,284,1193.673813,17584.724097,44.992025,10
284,1.570796,1.700000,285,1193.673813,17584.724097,44.992025,10
285,1.570796,1.700000,286,1193.673813,17584.724097,44.992025,10
286,1.570796,1.700000,287,1193.673813,17584.724097,44.992025,10
287,1.570796,1.700000,288,1193.673813,17584.724097,44.992025,10
288,1.570796,1.700000,289,1193.673813,17584.724097,44.992025,10
289,1.570796,1.700000,290,1193.673813,17584.724097,44.992025,10
290,1.570796,1.700000,291,1193.673813,17584.724097,44.992025,10
291,1.570796,1.700000,292,1198.881329,17670.220443,44.992025,10
292,1.570796,1.700000,293,1200.663423,17735.742910,44.992025,10
293,1.570796,1.700000,294,1207.000662,17916.467321,44.992025,10
294,1.570796,1.700000,295,1207.000662,17916.467321,44.992025,10
295,1.570796,1.700000,296,1212.443336,17946.049519,44.992025,10
296,1.570796,1.700000,297,1222.018378,18008.716082,44.992025,10
297,1.570796,1.700000,298,1222.973120,18009.627614,44.992025,10
298,1.570796,1.700000,299,1232.319893,18136.525466,44.992025,10
299,1.570796,1.700000,300,1232.319893,18136.525466,44.992025,10
300,1.570796,1.700000,301,1238.603223,18245.622708,44.992025,10
301,1.570796,1.700000,302,1238.603223,18245.622708,44.992025,10
302,1.570796,1.700000,303,1242.194793,18262.728403,44.992025,10
303,1.570796,1.700000,304,1242.194793,18262.728403,44.992025,10
304,1.570796,1.700000,305,1242.194793,18262.728403,44.992025,10
305,1.570796,1.700000,306,1247.524538,18351.094887,44.992025,10
306,1.570796,1.700000,307,1249.416489,18354.674369,44.992025,10
307,1.570796,1.700000,308,1249.416489,18354.674369,44.992025,10
308,1.570796,1.700000,309,1249.416489,18354.674369,44.992025,10
309,1.570796,1.700000,310,1255.102478,18529.928774,44.992025,10
310,1.570796,1.700000,311,1257.066145,18548.720624,44.992025,10
311,1.570796,1.700000,312,1257.066145,18548.720624,44.992025,10
312,1.570796,1.700000,313,1262.042772,18658.658609,44.992025,10
313,1.570796,1.700000,314,1262.042772,18658.658609,44.992025,10
314,1.570796,1.700000,315,1266.411725,18738.303589,44.992025,10
315,1.570796,1.700000,316,1266.411725,18738.303589,44.992025,10
316,1.570796,1.700000,317,1266.411725,18738.303589,44.992025,10
317,1.570796,1.700000,318,1266.411725,18738.303589,44.992025,10
318,1.570796,1.700000,319,1266.411725,18738.303589,44.992025,10
319,1.570796,1.700000,320,1266.411725,18738.303589,44.992025,10
320,1.570796,1.700000,321,1271.958486,18800.709334,44.992025,10
321,1.570796,1.700000,322,1271.958486,18800.709334,44.992025,10
322,1.570796,1.700000,323,1271.958486,18800.709334,44.992025,10
323,1.570796,1.700000,324,1271.958486,18800.709334,44.992025,10
324,1.570796,1.700000,325,1271.958486,18800.709334,44.992025,10
325,1.570796,1.700000,326,1274.671861,18813.414943,44.992025,10
326,1.570796,1.700000,327,1274.671861,18813.414943,44.992025,10
327,1.570796,1.700000,328,1274.671861,18813.414943,44.992025,10
328,1.570796,1.700000,329,1274.671861,18813.414943,44.992025,10
329,1.570796,1.700000,330,1276.638677,18836.809031,44.992025,10
330,1.570796,1.700000,331,1276.638677,18836.809031,44.992025,10
331,1.570796,1.700000,332,1276.638677,18836.809031,44.992025,10
332,1.570796,1.700000,333,1276.638677,18836.809031,44.992025,10
333,1.570796,1.700000,334,1276.638677,18836.809031,44.992025,10
334,1.570796,1.700000,335,1281.142771,18857.095893,44.992025,10
335,1.570796,1.700000,336,1281.142771,18857.095893,44.992025,10
336,1.570796,1.700000,337,1281.142771,18857.095893,44.992025,10
337,1.570796,1.700000,338,1281.142771,18857.095893,44.992025,10
338,1.570796,1.700000,339,1281.142771,18857.095893,44.992025,10
339,1.570796,1.700000,340,1281.142771,18857.095893,44.992025,10
340,1.570796,1.700000,341,1281.142771,18857.095893,44.992025,10
341,1.570796,1.700000,342,1281.142771,18857.095893,44.992025,10
342,1.570796,1.700000,343,1281.142771,18857.095893,44.992025,10
343,1.570796,1.700000,344,1287.475172,18978.021556,44.992025,10
344,1.570796,1.700000,345,1287.475172,18978.021556,44.992025,10
345,1.570796,1.700000,346,1291.769481,18996.462649,44.992025,10
346,1.570796,1.700000,347,1295.018585,19007.019323,44.992025,10
347,1.570796,1.700000,348,1295.018585,19007.019323,44.992025,10
348,1.570796,1.700000,349,1295.018585,19007.019323,44.992025,10
349,1.570796,1.700000,350,1295.018585,19007.019323,44.992025,10
350,1.570796,1.700000,351,1295.018585,19007.019323,44.992025,10
351,1.570796,1.700000,352,1295.018585,19007.019323,44.992025,10
352,1.570796,1.700000,353,1295.018585,19007.019323,44.992025,10
353,1.570796,1.700000,354,1295.018585,19007.019323,44.992025,10
354,1.570796,1.700000,355,1295.018585,19007.019323,44.992025,10
355,1.570796,1.700000,356,1295.018585,19007.019323,44.992025,10
356,1.570796,1.700000,357,1295.018585,19007.019323,44.992025,10
357,1.570796,1.700000,358,1295.018585,19007.019323,44.992025,10
358,1.570796,1.700000,359,1295.018585,19007.019323,44.992025,10
359,1.570796,1.700000,360,1295.018585,19007.019323,44.992025,10
360,1.570796,1.700000,361,1296.013082,19008.008348,44.992025,10
361,1.570796,1.700000,362,1296.013082,19008.008348,44.992025,10
362,1.570796,1.700000,363,1296.013082,19008.008348,44.992025,10
363,1.570796,1.700000,364,1299.265534,19041.676565,44.992025,10
364,1.570796,1.700000,365,1299.265534,19041.676565,44.992025,10
365,1.570796,1.700000,366,1762.800001,24979.777184,44.992025,11
366,1.570796,1.700000,367,1777.799602,25325.997070,44.992025,11
367,1.570796,1.700000,368,1791.551617,25644.746089,44.992025,11
368,1.570796,1.700000,369,1812.453745,26192.998192,44.992025,11
369,1.570796,1.700000,370,1813.380486,26202.805084,44.992025,11
370,1.570796,1.700000,371,1826.394691,26537.069946,44.992025,11
371,1.570796,1.700000,372,1859.624541,27435.861574,44.992025,11
372,1.570796,1.700000,373,1867.896049,27655.885620,44.992025,11
373,1.570796,1.700000,374,1884.471668,28018.794146,44.992025,11
374,1.570796,1.700000,375,1906.296306,28504.572037,44.992025,11
375,1.570796,1.700000,376,1915.187813,28564.264974,44.992025,11
376,1.570796,1.700000,377,1921.220288,28582.730111,44.992025,11
377,1.570796,1.700000,378,1928.788549,28712.598671,44.992025,11
